Model loaded successfully!
文件 TCGA-B8-5165-01A-01R-1419-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B8-5549-01A-01R-1540-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B8-5549-11A-01R-1540-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B8-5551-01A-01R-1540-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B8-A8YJ-01A-13R-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B9-4115-01A-01T-1192-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B9-4115-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B9-5156-01A-01R-1591-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B9-7268-01A-11R-2138-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B9-A5W7-01A-11R-A31S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-B9-A5W8-01A-11R-A28L-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-4074-01A-01T-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-4076-01A-01T-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-4078-01A-01T-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5149-01A-01R-1513-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5151-01A-01R-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5152-01A-02R-1872-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5153-01A-01R-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5555-01A-01R-1513-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5556-01A-01R-1513-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5557-01A-01R-1513-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5558-01A-01R-1513-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-5559-01A-01R-1513-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-6869-01A-11R-1872-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-6870-01A-11R-1872-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-6871-01A-11R-1872-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-6872-01A-11R-1872-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-6873-01A-11R-1872-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-7269-01A-11R-2015-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A4IF-01A-11R-A25Z-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A4IG-01A-11R-A25Z-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A4IH-01A-11R-A25Z-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A4II-01A-11R-A25Z-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6D8-01A-31R-A31R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DA-01A-31R-A31R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DB-01A-11R-A30I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DD-01A-12R-A31R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DE-01A-22R-A31R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DF-01A-11R-A30I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DG-01A-21R-A30I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DI-01A-11R-A30I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DJ-01A-11R-A30I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A6DL-01A-21R-A30I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BA-A8YP-01A-11R-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-4217-01A-11R-2080-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-4223-01A-01R-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-4224-01A-01R-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-4225-01A-01R-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-4227-01A-01R-1872-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-4228-01A-01R-1435-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-7861-01A-11R-2231-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-7862-01A-21R-2231-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-7863-01A-11R-2231-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-7864-01A-11R-2231-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-7866-01A-11R-2231-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-7870-01A-11R-2231-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-7871-01A-11R-2231-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-7872-01A-11R-2231-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-8596-01A-11R-2401-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-8601-01A-11R-2401-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-A5HU-01A-11R-A28Z-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-A5HY-01A-11R-A28Z-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-A5HZ-01A-21R-A28Z-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BB-A6UO-01A-12R-A34O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10Q-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10Q-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10R-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10R-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10S-01A-22R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10T-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10T-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10U-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10U-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10W-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10W-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10X-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10X-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10Y-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10Y-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10Z-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A10Z-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A110-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A110-11A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A112-01A-11R-A130-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A216-01A-11R-A154-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A216-11A-11R-A154-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A217-01A-11R-A154-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A3KF-01A-11R-A214-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A3KG-01A-11R-A214-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A5W4-01A-11R-A28Z-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A69H-01A-11R-A310-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A69I-01A-11R-A310-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BC-A8YO-01A-11R-A37G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BD-A2L6-01A-11R-A214-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BD-A2L6-11A-21R-A214-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BD-A3EP-01A-11R-A22J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BD-A3EP-11A-12R-A22J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BD-A3ER-01A-11R-A214-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A0LW-01A-11R-A041-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A0M0-01A-11R-A103-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A0M2-01A-11R-A103-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A0MU-01A-11R-A103-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A0VV-01A-21R-A119-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A2AD-01A-21R-A16E-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A2AD-11A-11R-A16E-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A2L7-01A-11R-A18L-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A3EW-01A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A3EW-11A-22R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A3PP-01A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BG-A3PP-11A-11R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0AU-01A-11R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0AU-11A-11R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0B8-01A-21R-A057-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BC-01A-22R-A085-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BC-11A-22R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BJ-01A-11R-A057-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BJ-11A-23R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BS-01A-11R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BS-11A-11R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BT-01A-11R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BT-11A-21R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BV-01A-11R-A010-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BV-11A-31R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BW-01A-11R-A114-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0BW-11A-12R-A114-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0C0-01A-21R-A057-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0C0-11A-21R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DG-01A-21R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DG-11A-43R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DL-01A-11R-A114-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DL-11A-13R-A114-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DQ-01A-11R-A085-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DQ-11A-12R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DV-01A-21R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DV-11A-22R-A12O-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DZ-01A-11R-A010-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0DZ-11A-22R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0E1-01A-11R-A057-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0E1-11A-13R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0E2-01A-11R-A057-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0H5-01A-21R-A114-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0H5-11A-62R-A114-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0H7-01A-13R-A057-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0H7-11A-13R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0HK-01A-11R-A057-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A0HK-11A-11R-A090-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A18L-01A-32R-A12C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A18N-01A-11R-A12C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A18N-11A-43R-A12C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A18Q-01A-12R-A12C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A18Q-11A-34R-A12C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A18R-01A-11R-A12C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A18R-11A-42R-A12C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1EN-01A-11R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1EN-11A-23R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1ET-01A-11R-A136-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1EU-01A-11R-A136-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1EU-11A-23R-A136-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1EW-01A-11R-A136-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1F2-01A-31R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1F2-11A-32R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1FB-01A-11R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1FB-11A-33R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1FC-01A-11R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1FL-01A-11R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1FN-01A-11R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1FN-11A-34R-A13P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1FU-01A-11R-A14C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A1FU-11A-23R-A14C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A203-01A-12R-A168-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A203-11A-42R-A168-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A204-01A-11R-A156-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A204-11A-53R-A156-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A208-01A-11R-A156-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BH-A208-11A-51R-A156-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A0YZ-01A-11R-A10V-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A28R-01A-11R-A16Q-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A28R-11A-11R-A16Q-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A28W-01A-11R-A16Q-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A28W-11A-11R-A16Q-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A28X-01A-11R-A22J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A28X-11A-11R-A22J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A290-01A-11R-A17X-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A290-11A-11R-A17X-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A2N7-01A-11R-A18B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A2N7-11A-11R-A18B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A2N8-01A-11R-A18B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A2N8-11A-11R-A18B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A2N9-01A-11R-A18B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A2N9-11A-11R-A18B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A2NA-01A-12R-A19N-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A2NA-11A-11R-A19N-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A3F0-01A-11R-A205-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A3PR-01A-11R-A222-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A3PR-11A-11R-A222-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A3PU-01A-11R-A222-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A3PU-11A-11R-A222-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A45F-01A-12R-A23X-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A45G-01A-11R-A23X-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A45H-01A-12R-A23X-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A45J-01A-11R-A23X-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BJ-A4O8-01A-11R-A25C-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BK-A0CB-11A-33R-A103-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BK-A13B-01A-51R-A22I-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BK-A4ZD-01A-11R-A27R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BK-A4ZD-11A-12R-A27R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BL-A13J-01A-11R-A10V-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-BL-A13J-11A-13R-A10V-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
已完成 1358/3507 个文件的预测。
已完成 1359/3507 个文件的预测。
已完成 1360/3507 个文件的预测。
已完成 1361/3507 个文件的预测。
已完成 1362/3507 个文件的预测。
已完成 1363/3507 个文件的预测。
已完成 1364/3507 个文件的预测。
已完成 1365/3507 个文件的预测。
已完成 1366/3507 个文件的预测。
已完成 1367/3507 个文件的预测。
已完成 1368/3507 个文件的预测。
已完成 1369/3507 个文件的预测。
已完成 1370/3507 个文件的预测。
已完成 1371/3507 个文件的预测。
已完成 1372/3507 个文件的预测。
已完成 1373/3507 个文件的预测。
已完成 1374/3507 个文件的预测。
已完成 1375/3507 个文件的预测。
已完成 1376/3507 个文件的预测。
已完成 1377/3507 个文件的预测。
已完成 1378/3507 个文件的预测。
已完成 1379/3507 个文件的预测。
已完成 1380/3507 个文件的预测。
已完成 1381/3507 个文件的预测。
已完成 1382/3507 个文件的预测。
已完成 1383/3507 个文件的预测。
已完成 1384/3507 个文件的预测。
已完成 1385/3507 个文件的预测。
已完成 1386/3507 个文件的预测。
已完成 1387/3507 个文件的预测。
已完成 1388/3507 个文件的预测。
已完成 1389/3507 个文件的预测。
已完成 1390/3507 个文件的预测。
已完成 1391/3507 个文件的预测。
已完成 1392/3507 个文件的预测。
已完成 1393/3507 个文件的预测。
已完成 1394/3507 个文件的预测。
已完成 1395/3507 个文件的预测。
已完成 1396/3507 个文件的预测。
已完成 1397/3507 个文件的预测。
已完成 1398/3507 个文件的预测。
已完成 1399/3507 个文件的预测。
已完成 1400/3507 个文件的预测。
已完成 1401/3507 个文件的预测。
已完成 1402/3507 个文件的预测。
已完成 1403/3507 个文件的预测。
已完成 1404/3507 个文件的预测。
已完成 1405/3507 个文件的预测。
已完成 1406/3507 个文件的预测。
已完成 1407/3507 个文件的预测。
已完成 1408/3507 个文件的预测。
已完成 1409/3507 个文件的预测。
已完成 1410/3507 个文件的预测。
已完成 1411/3507 个文件的预测。
已完成 1412/3507 个文件的预测。
已完成 1413/3507 个文件的预测。
已完成 1414/3507 个文件的预测。
已完成 1415/3507 个文件的预测。
已完成 1416/3507 个文件的预测。
已完成 1417/3507 个文件的预测。
已完成 1418/3507 个文件的预测。
已完成 1419/3507 个文件的预测。
已完成 1420/3507 个文件的预测。
已完成 1421/3507 个文件的预测。
已完成 1422/3507 个文件的预测。
已完成 1423/3507 个文件的预测。
已完成 1424/3507 个文件的预测。
已完成 1425/3507 个文件的预测。
已完成 1426/3507 个文件的预测。
已完成 1427/3507 个文件的预测。
已完成 1428/3507 个文件的预测。
已完成 1429/3507 个文件的预测。
已完成 1430/3507 个文件的预测。
已完成 1431/3507 个文件的预测。
已完成 1432/3507 个文件的预测。
已完成 1433/3507 个文件的预测。
已完成 1434/3507 个文件的预测。
已完成 1435/3507 个文件的预测。
已完成 1436/3507 个文件的预测。
已完成 1437/3507 个文件的预测。
已完成 1438/3507 个文件的预测。
已完成 1439/3507 个文件的预测。
已完成 1440/3507 个文件的预测。
已完成 1441/3507 个文件的预测。
已完成 1442/3507 个文件的预测。
已完成 1443/3507 个文件的预测。
已完成 1444/3507 个文件的预测。
已完成 1445/3507 个文件的预测。
已完成 1446/3507 个文件的预测。
已完成 1447/3507 个文件的预测。
已完成 1448/3507 个文件的预测。
已完成 1449/3507 个文件的预测。
已完成 1450/3507 个文件的预测。
已完成 1451/3507 个文件的预测。
已完成 1452/3507 个文件的预测。
已完成 1453/3507 个文件的预测。
已完成 1454/3507 个文件的预测。
已完成 1455/3507 个文件的预测。
已完成 1456/3507 个文件的预测。
已完成 1457/3507 个文件的预测。
已完成 1458/3507 个文件的预测。
已完成 1459/3507 个文件的预测。
已完成 1460/3507 个文件的预测。
已完成 1461/3507 个文件的预测。
已完成 1462/3507 个文件的预测。
已完成 1463/3507 个文件的预测。
已完成 1464/3507 个文件的预测。
已完成 1465/3507 个文件的预测。
已完成 1466/3507 个文件的预测。
已完成 1467/3507 个文件的预测。
已完成 1468/3507 个文件的预测。
已完成 1469/3507 个文件的预测。
已完成 1470/3507 个文件的预测。
已完成 1471/3507 个文件的预测。
已完成 1472/3507 个文件的预测。
已完成 1473/3507 个文件的预测。
已完成 1474/3507 个文件的预测。
已完成 1475/3507 个文件的预测。
已完成 1476/3507 个文件的预测。
已完成 1477/3507 个文件的预测。
已完成 1478/3507 个文件的预测。
已完成 1479/3507 个文件的预测。
已完成 1480/3507 个文件的预测。
已完成 1481/3507 个文件的预测。
已完成 1482/3507 个文件的预测。
已完成 1483/3507 个文件的预测。
已完成 1484/3507 个文件的预测。
已完成 1485/3507 个文件的预测。
已完成 1486/3507 个文件的预测。
已完成 1487/3507 个文件的预测。
